messageId,createdAt,type,content,conversationId
M00363,2025-08-04T04:24:10,text,Cảm ơn mọi người.,CV0026
M00364,2026-03-18T11:12:42,text,Chào mọi người,CV0179
M00365,2026-04-01T17:27:52,text,Ai rảnh tối nay học cùng không?,CV0025
M00366,2026-02-22T05:05:36,text,Cho mình hỏi thêm phần này.,CV0054
M00367,2026-03-18T16:02:35,text,Mình vừa cập nhật file rồi.,CV0089
M00368,2026-03-18T14:05:07,text,Cho mình hỏi thêm phần này.,CV0054
M00369,2025-10-29T09:17:31,text,Mình vừa cập nhật file rồi.,CV0105
M00370,2026-03-07T18:42:23,text,Mình vừa cập nhật file rồi.,CV0153
M00371,2026-03-03T21:51:13,text,Cảm ơn mọi người.,CV0056
M00372,2026-02-14T19:39:06,file,https://example.com/message/m00372,CV0123
M00373,2025-12-17T04:06:11,text,Chào mọi người,CV0146
M00374,2026-03-16T19:22:24,file,https://example.com/message/m00374,CV0135
M00375,2026-03-19T06:34:47,text,Chào mọi người,CV0114
M00376,2026-03-26T20:25:18,image,https://example.com/message/m00376,CV0177
M00377,2026-01-12T06:56:28,text,Cảm ơn mọi người.,CV0109
M00378,2026-02-09T01:52:01,image,https://example.com/message/m00378,CV0071
M00379,2026-03-04T22:52:50,text,Ai rảnh tối nay học cùng không?,CV0068
M00380,2026-03-31T18:23:28,text,Mình vừa cập nhật file rồi.,CV0156
M00381,2025-09-05T16:34:51,text,Chào mọi người,CV0151
M00382,2026-02-20T22:19:12,text,Chào mọi người,CV0084
M00383,2026-03-09T14:35:53,text,Mình gửi tài liệu ở đây nhé,CV0158
M00384,2026-03-30T19:59:04,text,Mình vừa cập nhật file rồi.,CV0055
M00385,2025-12-08T20:58:42,text,Chào mọi người,CV0144
M00386,2026-03-08T18:46:14,file,https://example.com/message/m00386,CV0097
M00387,2026-03-23T06:51:16,text,Mình vừa cập nhật file rồi.,CV0110
M00388,2026-03-24T23:24:58,image,https://example.com/message/m00388,CV0060
M00389,2025-06-08T14:49:47,text,Cho mình hỏi thêm phần này.,CV0080
M00390,2026-01-29T10:30:15,image,https://example.com/message/m00390,CV0121
M00391,2025-11-15T07:05:07,text,Mình gửi tài liệu ở đây nhé,CV0168
M00392,2026-03-24T20:56:45,text,Mình vừa cập nhật file rồi.,CV0103
M00393,2026-02-08T01:09:59,text,Mình vừa cập nhật file rồi.,CV0083
M00394,2025-10-05T23:12:03,text,Ai rảnh tối nay học cùng không?,CV0011
M00395,2026-03-30T04:21:32,text,Mình gửi tài liệu ở đây nhé,CV0162
M00396,2026-02-01T05:05:08,text,Cho mình hỏi thêm phần này.,CV0011
M00397,2026-04-01T14:02:29,text,Chào mọi người,CV0017
M00398,2026-03-30T18:32:16,text,Mình gửi tài liệu ở đây nhé,CV0122
M00399,2026-03-25T09:18:35,text,Chào mọi người,CV0073
M00400,2026-04-01T00:48:30,text,Mình vừa cập nhật file rồi.,CV0149
M00401,2025-12-15T00:02:52,text,Ai rảnh tối nay học cùng không?,CV0033
M00402,2025-10-28T16:37:31,text,Ai rảnh tối nay học cùng không?,CV0056
M00403,2026-01-09T23:55:01,file,https://example.com/message/m00403,CV0002
M00404,2026-01-31T06:40:47,text,Cảm ơn mọi người.,CV0088
M00405,2026-03-08T10:25:00,text,Cho mình hỏi thêm phần này.,CV0035
M00406,2026-03-17T06:15:48,text,Ai rảnh tối nay học cùng không?,CV0128
M00407,2025-11-11T12:09:36,text,Mình gửi tài liệu ở đây nhé,CV0053
M00408,2026-03-31T01:01:19,text,Mình vừa cập nhật file rồi.,CV0122
M00409,2026-03-22T01:17:15,text,Chào mọi người,CV0160
M00410,2026-03-23T13:26:27,file,https://example.com/message/m00410,CV0087
M00411,2026-03-29T09:20:04,text,Cảm ơn mọi người.,CV0043
M00412,2026-03-13T11:20:17,image,https://example.com/message/m00412,CV0001
M00413,2026-03-24T01:42:13,text,Chào mọi người,CV0180
M00414,2026-03-25T08:22:45,text,Mình gửi tài liệu ở đây nhé,CV0163
M00415,2026-04-01T12:44:01,text,Mình gửi tài liệu ở đây nhé,CV0159
M00416,2026-03-22T22:12:06,image,https://example.com/message/m00416,CV0128
M00417,2026-03-07T12:28:23,image,https://example.com/message/m00417,CV0146
M00418,2026-04-01T10:42:57,text,Cảm ơn mọi người.,CV0013
M00419,2026-03-30T03:43:32,image,https://example.com/message/m00419,CV0129
M00420,2026-03-27T05:41:18,text,Ai rảnh tối nay học cùng không?,CV0179
M00421,2026-02-16T01:21:59,text,Mình gửi tài liệu ở đây nhé,CV0148
M00422,2026-03-27T04:41:28,text,Mình gửi tài liệu ở đây nhé,CV0177
M00423,2025-12-13T04:19:29,text,Chào mọi người,CV0146
M00424,2026-03-25T22:22:26,text,Mình gửi tài liệu ở đây nhé,CV0079
M00425,2026-03-10T01:45:56,text,Mình vừa cập nhật file rồi.,CV0020
M00426,2026-04-01T22:59:50,text,Mình gửi tài liệu ở đây nhé,CV0170
M00427,2026-02-28T15:09:22,image,https://example.com/message/m00427,CV0125
M00428,2026-02-22T13:06:40,text,Chào mọi người,CV0020
M00429,2026-03-01T01:20:04,text,Chào mọi người,CV0172
M00430,2026-03-27T21:49:39,text,Mình vừa cập nhật file rồi.,CV0091
M00431,2026-03-20T12:38:00,text,Ai rảnh tối nay học cùng không?,CV0152
M00432,2026-03-20T07:58:53,text,Mình vừa cập nhật file rồi.,CV0099
M00433,2026-03-29T00:21:42,file,https://example.com/message/m00433,CV0104
M00434,2025-05-08T01:18:34,text,Mình vừa cập nhật file rồi.,CV0076
M00435,2026-03-19T23:07:34,text,Ai rảnh tối nay học cùng không?,CV0094
M00436,2026-03-02T07:59:08,text,Chào mọi người,CV0139
M00437,2025-11-02T14:21:14,text,Cảm ơn mọi người.,CV0074
M00438,2026-02-26T03:51:00,text,Mình gửi tài liệu ở đây nhé,CV0165
M00439,2026-03-29T21:48:39,image,https://example.com/message/m00439,CV0054
M00440,2026-01-12T17:48:13,text,Mình vừa cập nhật file rồi.,CV0009
M00441,2026-03-18T08:56:39,text,Cho mình hỏi thêm phần này.,CV0143
M00442,2026-03-11T19:08:57,file,https://example.com/message/m00442,CV0081
M00443,2026-03-12T16:21:49,image,https://example.com/message/m00443,CV0044
M00444,2026-03-07T00:32:07,text,Mình vừa cập nhật file rồi.,CV0047
M00445,2026-03-29T16:50:38,text,Cho mình hỏi thêm phần này.,CV0151
M00446,2026-03-26T11:10:42,text,Cho mình hỏi thêm phần này.,CV0071
M00447,2026-01-22T10:18:40,text,Cảm ơn mọi người.,CV0047
M00448,2026-02-04T02:16:47,text,Cảm ơn mọi người.,CV0012
M00449,2026-03-29T02:33:27,file,https://example.com/message/m00449,CV0072
M00450,2026-03-27T08:27:15,text,Cảm ơn mọi người.,CV0154
M00451,2026-03-23T18:56:04,text,Mình gửi tài liệu ở đây nhé,CV0047
M00452,2026-03-28T22:09:30,text,Cho mình hỏi thêm phần này.,CV0157
M00453,2026-03-21T16:45:38,text,Chào mọi người,CV0036
M00454,2025-11-18T02:40:31,text,Cho mình hỏi thêm phần này.,CV0022
M00455,2026-03-14T09:39:25,text,Cho mình hỏi thêm phần này.,CV0039
M00456,2026-03-27T00:00:58,text,Cho mình hỏi thêm phần này.,CV0038
M00457,2025-11-17T12:12:02,image,https://example.com/message/m00457,CV0165
M00458,2025-11-14T08:25:24,file,https://example.com/message/m00458,CV0089
M00459,2026-01-22T14:15:54,text,Chào mọi người,CV0115
M00460,2026-03-22T12:38:35,file,https://example.com/message/m00460,CV0097
M00461,2026-03-24T23:27:13,image,https://example.com/message/m00461,CV0055
M00462,2026-02-05T00:03:10,text,Mình vừa cập nhật file rồi.,CV0098
M00463,2026-03-23T16:28:31,text,Cảm ơn mọi người.,CV0128
M00464,2026-03-30T21:13:41,image,https://example.com/message/m00464,CV0165
M00465,2026-03-31T19:06:20,text,Cảm ơn mọi người.,CV0082
M00466,2025-11-21T19:01:34,text,Mình gửi tài liệu ở đây nhé,CV0135
M00467,2026-03-31T19:37:45,text,Chào mọi người,CV0025
M00468,2025-08-14T17:55:22,text,Cho mình hỏi thêm phần này.,CV0005
M00469,2026-03-26T03:14:40,text,Mình vừa cập nhật file rồi.,CV0162
M00470,2026-04-01T22:19:07,text,Cảm ơn mọi người.,CV0078
M00471,2026-01-18T00:18:18,image,https://example.com/message/m00471,CV0010
M00472,2026-01-08T17:43:20,text,Mình gửi tài liệu ở đây nhé,CV0049
M00473,2026-02-05T07:05:47,file,https://example.com/message/m00473,CV0042
M00474,2026-04-01T14:23:43,text,Ai rảnh tối nay học cùng không?,CV0007
M00475,2026-03-31T23:03:16,text,Cho mình hỏi thêm phần này.,CV0177
M00476,2026-01-25T23:35:48,text,Chào mọi người,CV0161
M00477,2026-01-31T00:55:34,text,Mình gửi tài liệu ở đây nhé,CV0056
M00478,2026-03-01T03:24:58,text,Cho mình hỏi thêm phần này.,CV0123
M00479,2025-11-06T05:05:56,text,Mình gửi tài liệu ở đây nhé,CV0049
M00480,2026-03-30T05:29:48,text,Mình gửi tài liệu ở đây nhé,CV0091
M00481,2026-03-27T20:30:59,image,https://example.com/message/m00481,CV0149
M00482,2026-03-17T00:43:34,text,Mình vừa cập nhật file rồi.,CV0145
M00483,2026-04-01T03:49:24,text,Ai rảnh tối nay học cùng không?,CV0156
M00484,2026-03-29T02:01:52,text,Mình vừa cập nhật file rồi.,CV0013
M00485,2025-12-12T21:13:34,text,Mình vừa cập nhật file rồi.,CV0004
M00486,2026-04-01T02:59:37,text,Cho mình hỏi thêm phần này.,CV0118
M00487,2026-02-04T21:14:50,text,Chào mọi người,CV0146
M00488,2026-03-10T23:52:49,text,Cảm ơn mọi người.,CV0020
M00489,2026-03-06T03:06:12,text,Cảm ơn mọi người.,CV0103
M00490,2026-03-19T13:15:18,file,https://example.com/message/m00490,CV0014
M00491,2025-12-19T14:59:38,text,Cảm ơn mọi người.,CV0070
M00492,2026-02-22T09:46:32,text,Chào mọi người,CV0041
M00493,2026-03-30T08:06:24,text,Cảm ơn mọi người.,CV0054
M00494,2026-03-24T01:09:35,text,Cảm ơn mọi người.,CV0149
M00495,2025-03-10T17:46:11,text,Cho mình hỏi thêm phần này.,CV0021
M00496,2026-03-20T23:37:06,text,Chào mọi người,CV0014
M00497,2026-02-14T05:23:05,text,Cho mình hỏi thêm phần này.,CV0011
M00498,2026-02-08T21:52:35,text,Mình gửi tài liệu ở đây nhé,CV0085
M00499,2026-03-10T19:03:42,text,Chào mọi người,CV0161
M00500,2026-03-20T11:58:18,image,https://example.com/message/m00500,CV0179
M00501,2026-03-20T22:59:01,text,Cho mình hỏi thêm phần này.,CV0064
M00502,2025-12-12T11:11:56,text,Cảm ơn mọi người.,CV0098
M00503,2026-01-31T10:41:52,text,Ai rảnh tối nay học cùng không?,CV0002
M00504,2026-04-01T18:36:34,text,Ai rảnh tối nay học cùng không?,CV0016
M00505,2025-10-24T23:29:35,file,https://example.com/message/m00505,CV0033
M00506,2025-04-12T16:37:42,text,Cảm ơn mọi người.,CV0074
M00507,2026-03-04T08:02:56,text,Cảm ơn mọi người.,CV0063
M00508,2026-03-04T15:17:24,file,https://example.com/message/m00508,CV0096
M00509,2026-03-17T07:10:47,text,Cảm ơn mọi người.,CV0020
M00510,2026-03-01T15:34:28,text,Cảm ơn mọi người.,CV0044
M00511,2025-05-26T22:39:20,text,Mình vừa cập nhật file rồi.,CV0062
M00512,2025-11-18T04:22:32,text,Cho mình hỏi thêm phần này.,CV0155
M00513,2026-03-04T20:59:54,image,https://example.com/message/m00513,CV0068
M00514,2026-02-13T06:08:39,text,Mình gửi tài liệu ở đây nhé,CV0048
M00515,2026-04-01T22:04:31,image,https://example.com/message/m00515,CV0078
M00516,2025-10-01T10:04:42,text,Cảm ơn mọi người.,CV0028
M00517,2026-03-31T12:39:48,file,https://example.com/message/m00517,CV0163
M00518,2026-02-18T22:35:08,text,Chào mọi người,CV0161
M00519,2026-03-26T07:42:38,text,Cho mình hỏi thêm phần này.,CV0096
M00520,2026-02-20T21:26:34,text,Mình vừa cập nhật file rồi.,CV0136
M00521,2025-07-21T22:19:52,text,Cảm ơn mọi người.,CV0021
M00522,2026-01-22T17:33:57,text,Cảm ơn mọi người.,CV0121
M00523,2026-02-15T16:18:56,image,https://example.com/message/m00523,CV0066
M00524,2026-03-28T04:00:26,image,https://example.com/message/m00524,CV0082
M00525,2025-11-26T23:23:45,text,Cho mình hỏi thêm phần này.,CV0053
M00526,2025-12-18T15:22:55,text,Cho mình hỏi thêm phần này.,CV0166
M00527,2025-07-29T15:15:47,text,Ai rảnh tối nay học cùng không?,CV0119
M00528,2026-03-20T04:41:22,text,Cảm ơn mọi người.,CV0100
M00529,2026-03-19T23:51:26,text,Chào mọi người,CV0081
M00530,2026-04-01T06:33:01,text,Cảm ơn mọi người.,CV0099
M00531,2026-04-01T13:31:43,text,Chào mọi người,CV0118
M00532,2026-04-01T11:26:32,text,Cảm ơn mọi người.,CV0170
M00533,2026-03-27T05:05:46,text,Mình vừa cập nhật file rồi.,CV0085
M00534,2026-04-01T20:07:21,text,Cho mình hỏi thêm phần này.,CV0078
M00535,2025-11-27T19:04:50,text,Mình gửi tài liệu ở đây nhé,CV0088
M00536,2026-03-27T13:57:14,text,Mình vừa cập nhật file rồi.,CV0031
M00537,2025-06-27T00:47:58,text,Mình vừa cập nhật file rồi.,CV0026
M00538,2026-03-29T06:38:36,text,Cho mình hỏi thêm phần này.,CV0173
M00539,2026-03-18T19:24:49,text,Cho mình hỏi thêm phần này.,CV0079
M00540,2026-02-17T09:56:36,image,https://example.com/message/m00540,CV0077
M00541,2026-03-30T20:18:57,text,Mình vừa cập nhật file rồi.,CV0156
M00542,2026-02-10T23:37:33,text,Mình vừa cập nhật file rồi.,CV0147
M00543,2026-03-31T10:50:39,text,Mình gửi tài liệu ở đây nhé,CV0100
M00544,2026-03-15T15:13:04,text,Cảm ơn mọi người.,CV0066
M00545,2026-02-24T19:11:39,text,Cảm ơn mọi người.,CV0002
M00546,2026-03-20T06:29:40,text,Mình gửi tài liệu ở đây nhé,CV0009
M00547,2026-02-08T15:24:07,file,https://example.com/message/m00547,CV0168
M00548,2026-02-22T14:43:22,text,Cảm ơn mọi người.,CV0050
M00549,2025-08-24T21:23:35,text,Mình vừa cập nhật file rồi.,CV0151
M00550,2026-03-13T03:21:44,text,Chào mọi người,CV0127
M00551,2025-12-25T11:04:14,text,Chào mọi người,CV0136
M00552,2026-03-02T21:57:15,image,https://example.com/message/m00552,CV0076
M00553,2026-04-01T05:24:15,file,https://example.com/message/m00553,CV0132
M00554,2026-03-25T08:32:21,text,Ai rảnh tối nay học cùng không?,CV0041
M00555,2026-03-25T09:52:39,text,Mình vừa cập nhật file rồi.,CV0016
M00556,2025-09-08T07:44:06,text,Cho mình hỏi thêm phần này.,CV0051
M00557,2026-04-01T18:51:44,image,https://example.com/message/m00557,CV0159
M00558,2026-04-01T10:14:52,text,Cho mình hỏi thêm phần này.,CV0159
M00559,2026-03-15T23:18:46,image,https://example.com/message/m00559,CV0053
M00560,2026-03-06T22:10:05,text,Mình gửi tài liệu ở đây nhé,CV0093
M00561,2026-03-19T12:14:12,file,https://example.com/message/m00561,CV0087
M00562,2026-03-31T10:27:06,image,https://example.com/message/m00562,CV0032
M00563,2026-02-25T05:14:48,text,Mình gửi tài liệu ở đây nhé,CV0105
M00564,2026-03-15T17:49:59,text,Chào mọi người,CV0016
M00565,2026-03-29T05:36:54,image,https://example.com/message/m00565,CV0148
M00566,2025-04-10T10:08:17,image,https://example.com/message/m00566,CV0095
M00567,2026-02-13T22:19:58,text,Mình gửi tài liệu ở đây nhé,CV0146
M00568,2026-03-17T12:07:59,text,Mình gửi tài liệu ở đây nhé,CV0006
M00569,2026-02-07T00:13:47,text,Cảm ơn mọi người.,CV0077
M00570,2026-03-30T02:03:32,text,Chào mọi người,CV0086
M00571,2025-07-29T15:31:14,text,Mình gửi tài liệu ở đây nhé,CV0057
M00572,2025-07-05T10:44:42,text,Mình gửi tài liệu ở đây nhé,CV0007
M00573,2025-12-04T03:56:43,image,https://example.com/message/m00573,CV0154
M00574,2026-02-15T08:31:10,text,Mình gửi tài liệu ở đây nhé,CV0092
M00575,2026-03-07T02:29:29,text,Mình gửi tài liệu ở đây nhé,CV0041
M00576,2026-03-29T09:25:47,text,Mình vừa cập nhật file rồi.,CV0075
M00577,2026-02-12T10:21:31,file,https://example.com/message/m00577,CV0085
M00578,2026-03-01T07:12:09,text,Mình gửi tài liệu ở đây nhé,CV0054
M00579,2026-01-01T04:59:26,file,https://example.com/message/m00579,CV0011
M00580,2026-03-19T14:40:34,text,Cho mình hỏi thêm phần này.,CV0045
M00581,2026-04-01T04:29:03,text,Mình gửi tài liệu ở đây nhé,CV0082
M00582,2026-02-21T18:32:17,text,Ai rảnh tối nay học cùng không?,CV0041
M00583,2025-12-28T10:30:06,text,Mình vừa cập nhật file rồi.,CV0040
M00584,2026-03-31T16:58:07,text,Chào mọi người,CV0055
M00585,2025-11-27T21:47:08,text,Ai rảnh tối nay học cùng không?,CV0121
M00586,2026-03-04T13:08:05,text,Cảm ơn mọi người.,CV0068
M00587,2026-03-31T18:23:39,text,Mình vừa cập nhật file rồi.,CV0155
M00588,2026-02-16T04:55:47,text,Mình gửi tài liệu ở đây nhé,CV0148
M00589,2026-03-13T01:47:58,text,Chào mọi người,CV0167
M00590,2026-02-25T20:00:07,text,Mình gửi tài liệu ở đây nhé,CV0061
M00591,2025-12-11T09:01:39,text,Chào mọi người,CV0075
M00592,2026-03-29T02:57:13,image,https://example.com/message/m00592,CV0064
M00593,2026-04-01T08:42:45,text,Cho mình hỏi thêm phần này.,CV0016
M00594,2026-03-29T19:40:17,text,Chào mọi người,CV0041
M00595,2026-01-29T07:35:07,text,Mình gửi tài liệu ở đây nhé,CV0010
M00596,2026-03-20T13:07:22,text,Mình vừa cập nhật file rồi.,CV0162
M00597,2026-02-19T03:27:51,text,Mình vừa cập nhật file rồi.,CV0029
M00598,2025-11-01T16:27:15,image,https://example.com/message/m00598,CV0076
M00599,2026-03-24T04:13:04,text,Cho mình hỏi thêm phần này.,CV0134
M00600,2026-03-30T07:12:51,text,Mình vừa cập nhật file rồi.,CV0013
M00601,2026-03-31T08:43:22,text,Ai rảnh tối nay học cùng không?,CV0023
M00602,2025-12-16T19:41:54,text,Ai rảnh tối nay học cùng không?,CV0021
M00603,2025-10-08T11:58:54,text,Ai rảnh tối nay học cùng không?,CV0088
M00604,2026-02-19T23:56:03,text,Chào mọi người,CV0017
M00605,2026-03-31T12:51:53,image,https://example.com/message/m00605,CV0024
M00606,2026-01-04T20:49:01,file,https://example.com/message/m00606,CV0040
M00607,2026-03-07T11:03:14,text,Cảm ơn mọi người.,CV0087
M00608,2026-03-22T20:12:05,text,Ai rảnh tối nay học cùng không?,CV0030
M00609,2025-07-11T12:05:13,text,Chào mọi người,CV0022
M00610,2026-03-30T20:14:57,text,Cảm ơn mọi người.,CV0023
M00611,2025-10-14T19:06:18,text,Mình gửi tài liệu ở đây nhé,CV0011
M00612,2026-03-23T05:08:40,text,Cảm ơn mọi người.,CV0012
M00613,2026-03-31T20:04:15,text,Mình vừa cập nhật file rồi.,CV0132
M00614,2026-03-18T12:57:29,text,Mình vừa cập nhật file rồi.,CV0155
M00615,2026-03-21T19:05:41,text,Cho mình hỏi thêm phần này.,CV0035
M00616,2026-02-08T22:32:20,text,Mình vừa cập nhật file rồi.,CV0074
M00617,2026-03-28T10:26:40,text,Cảm ơn mọi người.,CV0068
M00618,2025-06-23T08:16:59,text,Cảm ơn mọi người.,CV0022
M00619,2025-12-02T08:19:13,text,Cảm ơn mọi người.,CV0166
M00620,2025-03-27T12:20:32,text,Cảm ơn mọi người.,CV0061
M00621,2026-02-11T21:16:18,image,https://example.com/message/m00621,CV0125
M00622,2026-01-21T10:11:08,text,Mình vừa cập nhật file rồi.,CV0120
M00623,2026-03-01T12:19:23,text,Cảm ơn mọi người.,CV0067
M00624,2025-12-31T01:47:21,image,https://example.com/message/m00624,CV0146
M00625,2026-03-31T14:39:13,text,Chào mọi người,CV0129
M00626,2026-03-31T19:40:51,text,Mình gửi tài liệu ở đây nhé,CV0134
M00627,2025-12-02T19:37:15,text,Mình gửi tài liệu ở đây nhé,CV0057
M00628,2026-03-24T19:28:50,text,Cho mình hỏi thêm phần này.,CV0043
M00629,2026-03-07T03:41:14,file,https://example.com/message/m00629,CV0133
M00630,2025-10-15T12:12:05,image,https://example.com/message/m00630,CV0053
M00631,2026-03-18T22:24:54,file,https://example.com/message/m00631,CV0042
M00632,2026-03-19T16:57:19,file,https://example.com/message/m00632,CV0037
M00633,2026-03-01T00:43:35,file,https://example.com/message/m00633,CV0050
M00634,2026-02-04T06:43:46,text,Mình vừa cập nhật file rồi.,CV0065
M00635,2026-03-16T16:23:24,text,Mình gửi tài liệu ở đây nhé,CV0107
M00636,2026-03-30T21:05:53,image,https://example.com/message/m00636,CV0177
M00637,2025-05-09T00:28:31,text,Ai rảnh tối nay học cùng không?,CV0061
M00638,2026-03-26T03:29:45,text,Mình gửi tài liệu ở đây nhé,CV0173
M00639,2026-03-04T02:18:32,text,Cho mình hỏi thêm phần này.,CV0050
M00640,2026-03-25T19:34:56,text,Cho mình hỏi thêm phần này.,CV0004
M00641,2026-03-20T23:17:58,text,Cảm ơn mọi người.,CV0153
M00642,2026-02-04T18:12:18,text,Mình vừa cập nhật file rồi.,CV0010
M00643,2026-04-01T04:07:17,text,Mình vừa cập nhật file rồi.,CV0014
M00644,2026-03-26T15:11:08,text,Ai rảnh tối nay học cùng không?,CV0019
M00645,2026-03-14T14:29:50,image,https://example.com/message/m00645,CV0106
M00646,2026-03-25T21:50:44,text,Chào mọi người,CV0037
M00647,2025-12-09T05:49:03,text,Chào mọi người,CV0047
M00648,2026-03-23T08:55:19,text,Mình gửi tài liệu ở đây nhé,CV0150
M00649,2026-03-28T08:14:48,text,Cảm ơn mọi người.,CV0143
M00650,2026-03-31T09:46:45,text,Ai rảnh tối nay học cùng không?,CV0132
M00651,2026-03-03T07:53:45,text,Mình gửi tài liệu ở đây nhé,CV0130
M00652,2026-03-29T20:37:39,file,https://example.com/message/m00652,CV0149
M00653,2026-03-14T02:58:26,text,Chào mọi người,CV0017
M00654,2026-01-24T22:53:35,image,https://example.com/message/m00654,CV0136
M00655,2026-02-01T01:44:03,image,https://example.com/message/m00655,CV0080
M00656,2026-03-06T23:00:41,text,Cảm ơn mọi người.,CV0089
M00657,2025-12-29T14:59:48,image,https://example.com/message/m00657,CV0103
M00658,2026-01-27T05:32:10,text,Mình gửi tài liệu ở đây nhé,CV0008
M00659,2026-03-10T14:03:54,image,https://example.com/message/m00659,CV0052
M00660,2026-03-30T15:15:16,text,Mình gửi tài liệu ở đây nhé,CV0179
M00661,2026-03-21T08:17:44,text,Mình gửi tài liệu ở đây nhé,CV0180
M00662,2025-10-14T03:57:54,text,Cảm ơn mọi người.,CV0024
M00663,2026-03-16T08:21:28,text,Cảm ơn mọi người.,CV0144
M00664,2026-03-17T12:07:19,text,Mình vừa cập nhật file rồi.,CV0143
M00665,2026-03-23T04:22:46,text,Chào mọi người,CV0134
M00666,2025-10-03T18:34:16,text,Cho mình hỏi thêm phần này.,CV0075
M00667,2026-02-03T06:20:38,text,Chào mọi người,CV0095
M00668,2026-03-29T22:12:31,text,Ai rảnh tối nay học cùng không?,CV0105
M00669,2026-03-29T08:02:20,text,Chào mọi người,CV0039
M00670,2026-03-06T01:31:27,image,https://example.com/message/m00670,CV0097
M00671,2026-03-08T08:35:34,text,Mình gửi tài liệu ở đây nhé,CV0056
M00672,2025-10-12T17:28:53,text,Cho mình hỏi thêm phần này.,CV0056
M00673,2026-02-08T06:34:49,text,Chào mọi người,CV0174
M00674,2026-02-04T15:00:30,text,Ai rảnh tối nay học cùng không?,CV0161
M00675,2026-03-21T21:16:03,text,Cảm ơn mọi người.,CV0087
M00676,2026-01-28T11:42:29,text,Cảm ơn mọi người.,CV0069
M00677,2026-03-29T23:26:38,text,Cho mình hỏi thêm phần này.,CV0131
M00678,2025-09-21T08:34:58,text,Mình vừa cập nhật file rồi.,CV0116
M00679,2026-04-01T19:09:23,text,Chào mọi người,CV0078
M00680,2026-02-28T08:59:18,text,Cho mình hỏi thêm phần này.,CV0115
M00681,2025-06-22T08:39:14,text,Ai rảnh tối nay học cùng không?,CV0046
M00682,2025-05-25T21:51:40,text,Mình gửi tài liệu ở đây nhé,CV0125
M00683,2026-04-01T18:37:41,text,Cho mình hỏi thêm phần này.,CV0025
M00684,2025-10-24T02:16:57,text,Chào mọi người,CV0095
M00685,2026-03-20T06:12:51,text,Mình gửi tài liệu ở đây nhé,CV0143
M00686,2026-04-01T11:09:40,text,Mình gửi tài liệu ở đây nhé,CV0108
M00687,2026-03-24T20:41:19,text,Cảm ơn mọi người.,CV0177
M00688,2026-03-14T00:21:06,text,Chào mọi người,CV0002
M00689,2026-03-31T09:04:30,text,Chào mọi người,CV0023
M00690,2025-07-10T04:46:19,text,Chào mọi người,CV0024
M00691,2026-02-09T22:44:36,text,Mình gửi tài liệu ở đây nhé,CV0018
M00692,2025-10-19T18:42:39,text,Mình vừa cập nhật file rồi.,CV0080
M00693,2026-03-20T01:31:13,text,Cho mình hỏi thêm phần này.,CV0055
M00694,2026-03-14T22:28:52,text,Ai rảnh tối nay học cùng không?,CV0165
M00695,2026-03-11T23:45:32,text,Mình vừa cập nhật file rồi.,CV0079
M00696,2025-11-13T02:39:59,text,Mình vừa cập nhật file rồi.,CV0126
M00697,2026-04-01T19:35:23,text,Cảm ơn mọi người.,CV0163
M00698,2025-12-24T00:00:07,text,Ai rảnh tối nay học cùng không?,CV0145
M00699,2025-12-29T15:55:33,text,Mình gửi tài liệu ở đây nhé,CV0144
M00700,2026-03-25T20:29:45,image,https://example.com/message/m00700,CV0055
M00701,2026-03-11T03:25:17,text,Cho mình hỏi thêm phần này.,CV0084
M00702,2026-02-18T00:08:41,text,Mình gửi tài liệu ở đây nhé,CV0071
M00703,2026-02-28T06:02:42,text,Ai rảnh tối nay học cùng không?,CV0006
M00704,2026-03-31T07:48:15,text,Cảm ơn mọi người.,CV0177
M00705,2026-03-07T10:34:35,text,Cho mình hỏi thêm phần này.,CV0147
M00706,2026-03-31T15:19:47,text,Mình vừa cập nhật file rồi.,CV0055
M00707,2026-03-10T00:44:15,text,Ai rảnh tối nay học cùng không?,CV0050
M00708,2025-12-07T09:20:08,text,Cảm ơn mọi người.,CV0155
M00709,2026-03-30T22:27:06,text,Chào mọi người,CV0141
M00710,2026-03-22T11:01:21,text,Chào mọi người,CV0144
M00711,2026-03-28T16:43:34,file,https://example.com/message/m00711,CV0149
M00712,2026-04-01T06:09:42,text,Ai rảnh tối nay học cùng không?,CV0139
M00713,2026-03-27T03:25:47,text,Mình vừa cập nhật file rồi.,CV0169
M00714,2026-03-16T08:00:17,text,Mình gửi tài liệu ở đây nhé,CV0114
M00715,2026-02-27T17:48:22,text,Cho mình hỏi thêm phần này.,CV0039
M00716,2025-12-12T16:13:33,text,Cảm ơn mọi người.,CV0161
M00717,2026-02-24T08:55:29,text,Ai rảnh tối nay học cùng không?,CV0020
M00718,2026-03-12T12:35:16,text,Chào mọi người,CV0006
M00719,2026-03-25T11:08:18,text,Cảm ơn mọi người.,CV0093
M00720,2025-06-07T21:21:34,text,Mình gửi tài liệu ở đây nhé,CV0007
M00721,2026-03-29T02:23:05,text,Chào mọi người,CV0117
M00722,2026-01-04T03:16:39,text,Chào mọi người,CV0018
M00723,2026-04-01T04:19:08,image,https://example.com/message/m00723,CV0163
M00724,2026-02-13T08:18:29,text,Cảm ơn mọi người.,CV0058
M00725,2026-01-13T12:11:57,text,Mình vừa cập nhật file rồi.,CV0024
