documentId,title,fileName,fileType,subject,school,major,cohort,description,tags,visibility,status,viewsCount,downloadsCount,uploaderId,createdAt,updatedAt,sourceType
7bb9d9b8-c63a-4c92-a097-23a236e5120f,K-Means From Theory to Practice (3),K-Means From Theory to Practice (3).pdf,PDF,ML,ĐH Quy Nhơn,CNTT,K45,,,PUBLIC,ACTIVE,1,0,2901fc71-a8a0-4634-a6af-6a0d980430d7,2026-04-27T07:56:33.611Z,2026-05-11T07:02:58.935Z,
56ebfdfe-13dc-473c-bdea-ab78970246f8,Báo cáo thực tập-LeXuanNgoc,BÃ¡o cÃ¡o thá»±c táº­p-LeXuanNgoc.doc,DOC,ML,ĐH Quy Nhơn,CNTT,K45,,,PUBLIC,ACTIVE,1,0,2901fc71-a8a0-4634-a6af-6a0d980430d7,2026-05-11T07:02:45.309Z,2026-05-11T07:16:23.513Z,
63cd4a44-8115-4e94-8362-247d0aa7312c,Chăm sóc sức khỏe cộng đồng,Chăm sóc sức khỏe cộng đồng.docx,DOC,Y dược,Học viện Công nghệ Bưu chính Viễn thông,Dược học,K38,"Tài liệu học tập về chăm sóc sức khỏe cộng đồng, hỗ trợ sinh viên ngành Y khoa ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",y dược|cộng đồng|dược lý|điều dưỡng,PUBLIC,ACTIVE,0,0,4edf93da-8acb-504a-bf1f-efb09b21f62a,2026-05-16T08:32:05.858Z,2026-05-16T08:32:05.858Z,
b7d63658-7fb8-44b8-87af-da7faf2ca807,Quản lý đất nông nghiệp,Quản lý đất nông nghiệp.pdf,PDF,Nông nghiệp,Đại học Văn hóa Hà Nội,Chăn nuôi,K44,"Tài liệu học tập về quản lý đất nông nghiệp, hỗ trợ sinh viên ngành Nông học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",trồng trọt|hữu cơ|chăn nuôi|nông nghiệp,PUBLIC,ACTIVE,0,0,3f3c34e7-6f8c-5e8f-85eb-3f5752db68d9,2026-05-16T08:32:06.768Z,2026-05-16T08:32:06.768Z,
3dceb68b-90d9-4b8d-a37c-fd2c2793b4d0,Quản trị khách sạn,Quản trị khách sạn.pptx,PPT,Du lịch - Khách sạn,Đại học Văn hóa Hà Nội,Quản trị khách sạn,K35,"Tài liệu học tập về quản trị khách sạn, hỗ trợ sinh viên ngành Quản trị du lịch khách sạn ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",dịch vụ|trải nghiệm|du lịch|tour,PUBLIC,ACTIVE,0,0,0c817a24-f3ac-5b7d-8893-3f0b2c55c01d,2026-05-16T08:32:07.958Z,2026-05-16T08:32:07.958Z,
166e19d9-57a9-4a50-8f2c-912c19d2bd84,Kỹ thuật trồng trọt,Kỹ thuật trồng trọt.docx,DOC,Nông nghiệp,Đại học Thương mại,Chăn nuôi,K39,"Tài liệu học tập về kỹ thuật trồng trọt, hỗ trợ sinh viên ngành Nông học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thủy sản|nông nghiệp|trồng trọt|chăn nuôi,PUBLIC,ACTIVE,0,0,8d1824d2-daa7-5746-a6e5-04768d6f18a1,2026-05-16T08:32:08.944Z,2026-05-16T08:32:08.944Z,
992f8b5d-b81d-4f96-85c5-10aa8114a16b,Chăn nuôi gia súc,Chăn nuôi gia súc.docx,DOC,Nông nghiệp,Đại học Luật Hà Nội,Chăn nuôi,K39,"Tài liệu học tập về chăn nuôi gia súc, hỗ trợ sinh viên ngành Nông học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thủy sản|trồng trọt|nông nghiệp|hữu cơ,PUBLIC,ACTIVE,0,0,f6af3c89-1476-5b5e-9b43-ebf997b9221a,2026-05-16T08:32:09.903Z,2026-05-16T08:32:09.903Z,
c0392d74-5a17-41de-926c-fda8084e645c,Quản trị rủi ro tín dụng,Quản trị rủi ro tín dụng.pptx,PPT,Tài chính - Ngân hàng,Đại học Văn hóa Hà Nội,Tài chính ngân hàng,K36,"Tài liệu học tập về quản trị rủi ro tín dụng, hỗ trợ sinh viên ngành Tài chính ngân hàng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",tài chính|đầu tư|rủi ro|ngân hàng,PUBLIC,ACTIVE,0,0,dfa3fcf3-57d3-4d7b-92fb-9374cbfe3cb5,2026-05-16T08:32:11.977Z,2026-05-16T08:32:11.977Z,
b6973d6a-dac4-4cb2-b687-edcf8f8cee73,Quản lý điểm đến,Quản lý điểm đến.docx,DOC,Du lịch - Khách sạn,Đại học FPT,Quản trị khách sạn,K34,"Tài liệu học tập về quản lý điểm đến, hỗ trợ sinh viên ngành Quản trị du lịch khách sạn ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",dịch vụ|du lịch|khách sạn|trải nghiệm,PUBLIC,ACTIVE,0,0,cd8735e9-81dd-500c-b523-0380dc4fc07f,2026-05-16T08:32:13.078Z,2026-05-16T08:32:13.078Z,
6c39cf00-34bd-4e17-90a5-6c4c33136169,Đánh giá tác động môi trường,Đánh giá tác động môi trường.docx,DOC,Môi trường,Đại học Kinh tế Quốc dân,Quản lý tài nguyên,K34,"Tài liệu học tập về đánh giá tác động môi trường, hỗ trợ sinh viên ngành Quản lý tài nguyên môi trường ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",khí hậu|chất thải|bền vững|môi trường,PUBLIC,ACTIVE,0,0,d6599c3e-189b-534c-afe5-754065037cea,2026-05-16T08:32:14.092Z,2026-05-16T08:32:14.092Z,
8db7fa57-cdce-47aa-8a6d-636e99194f5d,Đánh giá mô hình học máy,Đánh giá mô hình học máy.pdf,PDF,Khoa học dữ liệu,Đại học Cần Thơ,Khoa học dữ liệu,K37,"Tài liệu học tập về đánh giá mô hình học máy, hỗ trợ sinh viên ngành Khoa học dữ liệu ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",trực quan hóa|thống kê|học máy|python,PUBLIC,ACTIVE,0,0,17d47832-0955-54f3-8dc5-b279fba3dddd,2026-05-16T08:32:15.041Z,2026-05-16T08:32:15.041Z,
0bff6819-b876-4478-823e-d9b52cb8f5ee,Content marketing cho mạng xã hội,Content marketing cho mạng xã hội.pptx,PPT,Marketing,Đại học Công nghệ - ĐHQGHN,Digital Marketing,K42,"Tài liệu học tập về content marketing cho mạng xã hội, hỗ trợ sinh viên ngành Marketing ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",khách hàng|marketing|content|thương hiệu,PUBLIC,ACTIVE,0,0,e8a2c333-3b09-502e-9aad-5f21a36dc016,2026-05-16T08:32:16.201Z,2026-05-16T08:32:16.201Z,
f93b97e6-2654-4454-9a00-128272e73b6b,Thiết kế tour du lịch,Thiết kế tour du lịch.pdf,PDF,Du lịch - Khách sạn,Đại học Sư phạm Kỹ thuật Đà Nẵng,Quản trị khách sạn,K45,"Tài liệu học tập về thiết kế tour du lịch, hỗ trợ sinh viên ngành Quản trị du lịch khách sạn ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",tour|dịch vụ|du lịch|khách sạn,PUBLIC,ACTIVE,0,0,974e66fb-9d33-50bf-84d1-1842bf63218b,2026-05-16T08:32:17.129Z,2026-05-16T08:32:17.129Z,
2def9892-fda5-4575-aaa5-3b80dfd24ca6,Vật liệu xây dựng,Vật liệu xây dựng.pdf,PDF,Xây dựng - Kiến trúc,Đại học Cần Thơ,Kiến trúc,K35,"Tài liệu học tập về vật liệu xây dựng, hỗ trợ sinh viên ngành Kỹ thuật xây dựng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",bản vẽ|dự toán|kiến trúc|kết cấu,PUBLIC,ACTIVE,0,0,86cc5c85-5935-50a0-b0fe-a248553ef2d8,2026-05-16T08:32:18.001Z,2026-05-16T08:32:18.001Z,
6f613816-33b2-4b9e-93a4-9d9900d343c4,Đọc hiểu tài liệu chuyên ngành,Đọc hiểu tài liệu chuyên ngành.pdf,PDF,Ngoại ngữ,Đại học Bách khoa Hà Nội,Biên phiên dịch,K38,"Tài liệu học tập về đọc hiểu tài liệu chuyên ngành, hỗ trợ sinh viên ngành Ngôn ngữ Anh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",ngoại ngữ|tiếng Anh|học thuật|biên dịch,PUBLIC,ACTIVE,0,0,d6ca6168-8d08-548f-aa9e-ca496ec6eaf9,2026-05-16T08:32:18.958Z,2026-05-16T08:32:18.958Z,
243ef3ee-1b13-4b8a-be17-651f21ce5724,Nghiệp vụ lễ tân,Nghiệp vụ lễ tân.docx,DOC,Du lịch - Khách sạn,Học viện Báo chí và Tuyên truyền,Quản trị khách sạn,K45,"Tài liệu học tập về nghiệp vụ lễ tân, hỗ trợ sinh viên ngành Quản trị du lịch khách sạn ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",khách sạn|tour|dịch vụ|trải nghiệm,PUBLIC,ACTIVE,0,0,ca42a058-79b0-53a9-9b43-e3354c535685,2026-05-16T08:32:19.948Z,2026-05-16T08:32:19.948Z,
77c6b89b-75e2-4e84-8c19-cf8f96ac7331,Phương pháp giảng dạy tích cực,Phương pháp giảng dạy tích cực.docx,DOC,Giáo dục,Đại học Ngoại ngữ - Đại học Đà Nẵng,Sư phạm,K30,"Tài liệu học tập về phương pháp giảng dạy tích cực, hỗ trợ sinh viên ngành Sư phạm ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",giảng dạy|lớp học|đánh giá|giáo dục,PUBLIC,ACTIVE,0,0,5ccb9c5b-990c-552b-8773-c9400170ecb4,2026-05-16T08:32:20.926Z,2026-05-16T08:32:20.926Z,
fe4d1090-15fb-4c8d-b6bf-c67a9e1c0573,Luật thương mại,Luật thương mại.pdf,PDF,Luật,Đại học Thương mại,Luật thương mại,K30,"Tài liệu học tập về luật thương mại, hỗ trợ sinh viên ngành Luật kinh tế ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",doanh nghiệp|dân sự|hợp đồng|lao động,PUBLIC,ACTIVE,0,0,94429360-0577-56f6-a0ea-b0713aa61c78,2026-05-16T08:32:22.280Z,2026-05-16T08:32:22.280Z,
f85a8138-5368-4751-a163-910427631a74,Năng lượng tái tạo,Năng lượng tái tạo.docx,DOC,Môi trường,Đại học Xây dựng Hà Nội,Quản lý tài nguyên,K37,"Tài liệu học tập về năng lượng tái tạo, hỗ trợ sinh viên ngành Quản lý tài nguyên môi trường ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",nước thải|bền vững|môi trường|khí hậu,PUBLIC,ACTIVE,0,0,797b4323-73f6-510a-9f8f-2ac9aebae34d,2026-05-16T08:32:23.228Z,2026-05-16T08:32:23.228Z,
230c6334-097e-4939-ae99-213daad1f689,Lãnh đạo và ra quyết định,Lãnh đạo và ra quyết định.pdf,PDF,Quản trị kinh doanh,Đại học Sư phạm TP.HCM,Quản trị kinh doanh,K42,"Tài liệu học tập về lãnh đạo và ra quyết định, hỗ trợ sinh viên ngành Quản trị kinh doanh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",dự án|chiến lược|quản trị|nhân sự,PUBLIC,ACTIVE,0,0,75c61d13-740c-5f7d-ac4a-08d033efb95d,2026-05-16T08:32:24.188Z,2026-05-16T08:32:24.188Z,
e3af0a11-ccd4-4819-b0a9-2e01f8b6378a,Dịch vụ nhà hàng,Dịch vụ nhà hàng.pptx,PPT,Du lịch - Khách sạn,Đại học Sư phạm TP.HCM,Quản trị khách sạn,K44,"Tài liệu học tập về dịch vụ nhà hàng, hỗ trợ sinh viên ngành Quản trị du lịch khách sạn ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",trải nghiệm|dịch vụ|du lịch|tour,PUBLIC,ACTIVE,0,0,e6e686ff-7a51-53dc-84d8-b0d94e6f1fc0,2026-05-16T08:32:25.115Z,2026-05-16T08:32:25.115Z,
bbaed1b3-0041-41b0-b115-20dc202d04a3,Khai phá dữ liệu,Khai phá dữ liệu.pdf,PDF,Khoa học dữ liệu,Đại học Luật Hà Nội,Khoa học dữ liệu,K32,"Tài liệu học tập về khai phá dữ liệu, hỗ trợ sinh viên ngành Khoa học dữ liệu ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",python|dữ liệu|trực quan hóa|thống kê,PUBLIC,ACTIVE,0,0,94ae5b47-16d8-5676-ba2f-2e40a513bb1f,2026-05-16T08:32:25.993Z,2026-05-16T08:32:25.993Z,
f11621a6-6e25-4218-ae57-3358daa1e040,Đánh giá kết quả học tập,Đánh giá kết quả học tập.pptx,PPT,Giáo dục,Đại học Duy Tân,Sư phạm,K45,"Tài liệu học tập về đánh giá kết quả học tập, hỗ trợ sinh viên ngành Sư phạm ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",đánh giá|giảng dạy|e-learning|lớp học,PUBLIC,ACTIVE,0,0,59e8e806-f7ea-5464-a373-2c6d82597b3b,2026-05-16T08:32:27.066Z,2026-05-16T08:32:27.066Z,
99b6018e-6b5a-4136-9212-4ee12f38cfae,Hành vi người tiêu dùng,Hành vi người tiêu dùng.docx,DOC,Kinh tế,Đại học Văn hóa Hà Nội,Kinh tế,K42,"Tài liệu học tập về hành vi người tiêu dùng, hỗ trợ sinh viên ngành Kinh tế học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",vĩ mô|vi mô|thị trường|cung cầu,PUBLIC,ACTIVE,0,0,eaf736ba-1485-54d9-947c-d8093e1da33b,2026-05-16T08:32:27.960Z,2026-05-16T08:32:27.960Z,
757f2f24-0772-41d1-831c-663ba865f948,Đạo đức y sinh,Đạo đức y sinh.docx,DOC,Y dược,Đại học Văn Lang,Y khoa,K42,"Tài liệu học tập về đạo đức y sinh, hỗ trợ sinh viên ngành Y khoa ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",y dược|cộng đồng|sức khỏe|điều dưỡng,PUBLIC,ACTIVE,0,0,a95a19cc-ad27-5977-9b16-e1fc59b651be,2026-05-16T08:32:28.958Z,2026-05-16T08:32:28.958Z,
7368e5ca-20f7-48b8-be7d-14b57ee9606d,Ngữ pháp tiếng Anh học thuật,Ngữ pháp tiếng Anh học thuật.pptx,PPT,Ngoại ngữ,Đại học Kinh tế - Luật,Ngôn ngữ Anh,K31,"Tài liệu học tập về ngữ pháp tiếng anh học thuật, hỗ trợ sinh viên ngành Ngôn ngữ Anh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",ngoại ngữ|tiếng Anh|học thuật|giao tiếp,PUBLIC,ACTIVE,0,0,ea5a58cd-b1ba-5ecf-ab9d-044c63e19574,2026-05-16T08:32:30.037Z,2026-05-16T08:32:30.037Z,
f6ec24da-994b-4569-8fed-03244e651ca5,Dinh dưỡng học ứng dụng,Dinh dưỡng học ứng dụng.docx,DOC,Y dược,Đại học Kinh tế TP.HCM,Dược học,K36,"Tài liệu học tập về dinh dưỡng học ứng dụng, hỗ trợ sinh viên ngành Y khoa ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",dược lý|sức khỏe|điều dưỡng|cộng đồng,PUBLIC,ACTIVE,0,0,99298261-8fa8-5a06-8745-d62b26f7dd2d,2026-05-16T08:32:30.996Z,2026-05-16T08:32:30.996Z,
a6906984-7eb0-44cc-b2f2-6bb1b9812fb1,Phân tích truyền thông xã hội,Phân tích truyền thông xã hội.pdf,PDF,Truyền thông,Đại học Sư phạm Hà Nội,,K44,"Tài liệu học tập về phân tích truyền thông xã hội, hỗ trợ sinh viên ngành Truyền thông đa phương tiện ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",sự kiện|PR|mạng xã hội|truyền thông,PUBLIC,ACTIVE,0,0,a37a7a75-3a9c-5718-b638-950bce60ff07,2026-05-16T08:32:31.926Z,2026-05-16T08:32:31.926Z,
71391d80-04cb-4703-82bb-ac9a1ebf1036,Điều dưỡng cơ bản,Điều dưỡng cơ bản.pptx,PPT,Y dược,Đại học Ngoại ngữ - Đại học Đà Nẵng,Dược học,K43,"Tài liệu học tập về điều dưỡng cơ bản, hỗ trợ sinh viên ngành Y khoa ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",sức khỏe|điều dưỡng|dược lý|y dược,PUBLIC,ACTIVE,0,0,d4d01259-9ad6-5c17-b45e-bc8edcd4948d,2026-05-16T08:32:33.233Z,2026-05-16T08:32:33.233Z,
5de90982-430e-4763-a587-4ca9605d98de,Nghiên cứu khoa học giáo dục,Nghiên cứu khoa học giáo dục.pdf,PDF,Giáo dục,Đại học Tài nguyên và Môi trường TP.HCM,Quản lý giáo dục,K35,"Tài liệu học tập về nghiên cứu khoa học giáo dục, hỗ trợ sinh viên ngành Sư phạm ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",giáo dục|giảng dạy|e-learning|lớp học,PUBLIC,ACTIVE,0,0,22c5554a-d049-53bc-a7e9-34f63c78af41,2026-05-16T08:32:34.226Z,2026-05-16T08:32:34.226Z,
35c645aa-5c6c-4721-9110-18d10ceea05a,Thị trường chứng khoán căn bản,Thị trường chứng khoán căn bản.pdf,PDF,Tài chính - Ngân hàng,Đại học Ngoại ngữ - ĐHQGHN,Tài chính ngân hàng,K36,"Tài liệu học tập về thị trường chứng khoán căn bản, hỗ trợ sinh viên ngành Tài chính ngân hàng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",đầu tư|tài chính|rủi ro|ngân hàng,PUBLIC,ACTIVE,0,0,cf2d5452-5df1-57d9-b070-2fa1cb55b0d2,2026-05-16T08:32:35.225Z,2026-05-16T08:32:35.225Z,
45f2cf36-ae4d-4824-850d-4a9c8a2d8ab8,Chu trình kế toán bán hàng,Chu trình kế toán bán hàng.pdf,PDF,Kế toán - Kiểm toán,Học viện Ngân hàng,Kiểm toán,K44,"Tài liệu học tập về chu trình kế toán bán hàng, hỗ trợ sinh viên ngành Kế toán kiểm toán ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",kế toán|kiểm toán|thuế|chi phí,PUBLIC,ACTIVE,0,0,263fda60-371e-5d07-8319-3e028db6c013,2026-05-16T08:32:36.221Z,2026-05-16T08:32:36.221Z,
c5237bfc-4c44-4b58-98d4-17c45451f443,Dược lý học đại cương,Dược lý học đại cương.pptx,PPT,Y dược,Đại học Kinh tế - Luật,Dược học,K39,"Tài liệu học tập về dược lý học đại cương, hỗ trợ sinh viên ngành Y khoa ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",sức khỏe|điều dưỡng|y dược|dược lý,PUBLIC,ACTIVE,0,0,ad0a9049-151d-55fd-a87d-b2018fb5b52d,2026-05-16T08:32:37.152Z,2026-05-16T08:32:37.152Z,
551f127d-183d-49ca-ac84-cb8bfb267dfe,Quản lý chất thải rắn,Quản lý chất thải rắn.pptx,PPT,Môi trường,Đại học Điều dưỡng Nam Định,Quản lý tài nguyên,K39,"Tài liệu học tập về quản lý chất thải rắn, hỗ trợ sinh viên ngành Quản lý tài nguyên môi trường ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",bền vững|nước thải|chất thải|môi trường,PUBLIC,ACTIVE,0,0,1d096f3e-df83-518d-937e-a8f322e70d2b,2026-05-16T08:32:38.029Z,2026-05-16T08:32:38.029Z,
c28ac61f-9258-40e5-9885-db79647bce04,Quy hoạch đô thị,Quy hoạch đô thị.pdf,PDF,Xây dựng - Kiến trúc,Đại học Khoa học Xã hội và Nhân văn - ĐHQGHN,Kiến trúc,K44,"Tài liệu học tập về quy hoạch đô thị, hỗ trợ sinh viên ngành Kỹ thuật xây dựng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",kết cấu|bản vẽ|dự toán|kiến trúc,PUBLIC,ACTIVE,0,0,9d1e810c-7776-5893-bf14-7c13c509d84b,2026-05-16T08:32:38.975Z,2026-05-16T08:32:38.975Z,
9f0bc38f-909c-4d3d-8f17-344ec92e17b2,Lý luận nhà nước và pháp luật,Lý luận nhà nước và pháp luật.pptx,PPT,Luật,Học viện Ngân hàng,Luật dân sự,K43,"Tài liệu học tập về lý luận nhà nước và pháp luật, hỗ trợ sinh viên ngành Luật kinh tế ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",doanh nghiệp|dân sự|lao động|hợp đồng,PUBLIC,ACTIVE,0,0,fda5dd33-90da-57ca-9a90-579c6a39f78e,2026-05-16T08:32:40.145Z,2026-05-16T08:32:40.145Z,
4d950945-d12e-4c17-8475-5c774e93abd6,Nhập môn truyền thông đại chúng,Nhập môn truyền thông đại chúng.docx,DOC,Truyền thông,Đại học Khoa học Tự nhiên - ĐHQG TP.HCM,Truyền thông,K34,"Tài liệu học tập về nhập môn truyền thông đại chúng, hỗ trợ sinh viên ngành Truyền thông đa phương tiện ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",mạng xã hội|truyền thông|PR|nội dung số,PUBLIC,ACTIVE,0,0,f682777b-e038-50f9-b434-a5005eb6f1d6,2026-05-16T08:32:41.205Z,2026-05-16T08:32:41.205Z,
8420d486-7517-445c-aedd-fd989ce5962a,Thiết kế bài giảng điện tử,Thiết kế bài giảng điện tử.pptx,PPT,Giáo dục,Đại học Văn hóa Hà Nội,Sư phạm,K37,"Tài liệu học tập về thiết kế bài giảng điện tử, hỗ trợ sinh viên ngành Sư phạm ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",e-learning|lớp học|giảng dạy|giáo dục,PUBLIC,ACTIVE,0,0,078121d8-e8fa-5a0a-a3de-7477bb843943,2026-05-16T08:32:42.263Z,2026-05-16T08:32:42.263Z,
ee745a2c-62f9-47bc-9ba5-ecf02c55cab0,Quản lý danh mục đầu tư,Quản lý danh mục đầu tư.pptx,PPT,Tài chính - Ngân hàng,Đại học Tài chính - Marketing,Tài chính ngân hàng,K34,"Tài liệu học tập về quản lý danh mục đầu tư, hỗ trợ sinh viên ngành Tài chính ngân hàng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",tài chính|rủi ro|ngân hàng|đầu tư,PUBLIC,ACTIVE,0,0,573a4bc5-c52d-569d-a67b-4f2e5c19d4d5,2026-05-16T08:32:43.437Z,2026-05-16T08:32:43.437Z,
12f883f3-d530-48f1-902d-90cea8dd21b8,Dự toán xây dựng,Dự toán xây dựng.pptx,PPT,Xây dựng - Kiến trúc,Đại học Y Dược TP.HCM,Kiến trúc,K34,"Tài liệu học tập về dự toán xây dựng, hỗ trợ sinh viên ngành Kỹ thuật xây dựng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",kiến trúc|bản vẽ|dự toán|kết cấu,PUBLIC,ACTIVE,0,0,72477a64-0faa-534c-9af2-0816706300f3,2026-05-16T08:32:44.345Z,2026-05-16T08:32:44.345Z,
ab71cfd9-a53b-41fa-a536-0141e78e550d,Xử lý nước thải,Xử lý nước thải.pptx,PPT,Môi trường,Đại học Thương mại,Quản lý tài nguyên,K45,"Tài liệu học tập về xử lý nước thải, hỗ trợ sinh viên ngành Quản lý tài nguyên môi trường ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",môi trường|khí hậu|bền vững|chất thải,PUBLIC,ACTIVE,0,0,1f320a9e-9259-56c3-a9d4-ecf0cafa4433,2026-05-16T08:32:45.343Z,2026-05-16T08:32:45.343Z,
e34f73e6-e624-4c2e-8b7a-90a52e9eacb3,Luật hình sự căn bản,Luật hình sự căn bản.docx,DOC,Luật,Đại học Kiến trúc TP.HCM,Luật dân sự,K44,"Tài liệu học tập về luật hình sự căn bản, hỗ trợ sinh viên ngành Luật kinh tế ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",lao động|luật|dân sự|hợp đồng,PUBLIC,ACTIVE,0,0,e49771eb-8671-5f09-a462-b94d62169be7,2026-05-16T08:32:46.282Z,2026-05-16T08:32:46.282Z,
cf620ee2-7a27-4cc1-bd5a-57646c0687ee,Văn hóa du lịch Việt Nam,Văn hóa du lịch Việt Nam.docx,DOC,Du lịch - Khách sạn,Đại học Duy Tân,Quản trị khách sạn,K39,"Tài liệu học tập về văn hóa du lịch việt nam, hỗ trợ sinh viên ngành Quản trị du lịch khách sạn ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",dịch vụ|tour|trải nghiệm|khách sạn,PUBLIC,ACTIVE,0,0,da6808d5-c479-58ca-8dec-19d3b8343374,2026-05-16T08:32:47.252Z,2026-05-16T08:32:47.252Z,
43d79757-0aaf-4816-ab6a-457bc89bd175,Phân tích hành vi khách hàng,Phân tích hành vi khách hàng.pptx,PPT,Marketing,Đại học Tài nguyên và Môi trường Hà Nội,Digital Marketing,K30,"Tài liệu học tập về phân tích hành vi khách hàng, hỗ trợ sinh viên ngành Marketing ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",content|khách hàng|digital|thương hiệu,PUBLIC,ACTIVE,0,0,d093bdcf-ae9c-5de5-a322-b8e2dd5fd0bb,2026-05-16T08:32:48.186Z,2026-05-16T08:32:48.186Z,
d0d58c13-1539-4859-ae02-07ce947b87ea,Chiến lược marketing căn bản,Chiến lược marketing căn bản.pdf,PDF,Marketing,Đại học Kiến trúc TP.HCM,Marketing,K37,"Tài liệu học tập về chiến lược marketing căn bản, hỗ trợ sinh viên ngành Marketing ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",content|khách hàng|thương hiệu|marketing,PUBLIC,ACTIVE,0,0,a88aa7e3-a1b5-5fde-b015-73835e660d53,2026-05-16T08:32:49.089Z,2026-05-16T08:32:49.089Z,
4d427e67-f6da-4163-8be9-c0f9052006bc,Luật sở hữu trí tuệ,Luật sở hữu trí tuệ.docx,DOC,Luật,Đại học Luật Hà Nội,Luật dân sự,K33,"Tài liệu học tập về luật sở hữu trí tuệ, hỗ trợ sinh viên ngành Luật kinh tế ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",doanh nghiệp|luật|lao động|dân sự,PUBLIC,ACTIVE,0,0,789418c2-72e7-5294-a283-39fbb27cfc30,2026-05-16T08:32:50.095Z,2026-05-16T08:32:50.095Z,
cbbe6703-c677-423b-bd48-238262073ee0,Dữ liệu lớn,Dữ liệu lớn.pptx,PPT,Khoa học dữ liệu,Đại học Thương mại,Khoa học dữ liệu,K45,"Tài liệu học tập về dữ liệu lớn, hỗ trợ sinh viên ngành Khoa học dữ liệu ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thống kê|python|trực quan hóa|học máy,PUBLIC,ACTIVE,0,0,cae81781-6243-5733-8f06-74a6a8a6dbb9,2026-05-16T08:32:51.023Z,2026-05-16T08:32:51.023Z,
779a59c6-7eb1-45a5-a414-ba5bad30e788,Quan hệ công chúng,Quan hệ công chúng.pptx,PPT,Truyền thông,Đại học Y tế Công cộng,Quan hệ công chúng,K37,"Tài liệu học tập về quan hệ công chúng, hỗ trợ sinh viên ngành Truyền thông đa phương tiện ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",sự kiện|nội dung số|mạng xã hội|truyền thông,PUBLIC,ACTIVE,0,0,6bdb267e-595a-5545-837a-286630bbbc3b,2026-05-16T08:32:52.012Z,2026-05-16T08:32:52.012Z,
83118496-3611-4c42-bd7c-659b8be796fb,Quan trắc môi trường,Quan trắc môi trường.docx,DOC,Môi trường,Đại học Tài chính - Marketing,Quản lý tài nguyên,K36,"Tài liệu học tập về quan trắc môi trường, hỗ trợ sinh viên ngành Quản lý tài nguyên môi trường ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",môi trường|nước thải|chất thải|khí hậu,PUBLIC,ACTIVE,0,0,7cde03af-8677-5175-9efa-8434c78a084c,2026-05-16T08:32:52.983Z,2026-05-16T08:32:52.983Z,
